{
# 公众号配置
# 公众号appId
"app_id": "wxaef54f4ad9fb6513",
# 公众号appSecret
"app_secret": "fc1de829823e5adce3c2c1a161b0f33e",
# 模板消息id
"template_id": "xpxksVpv-WnjAzOA5k8m61MTA99qYP6YrIzmHhHzj3E",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["owty755ws1I1zKmOTuIm7JkwRwjo"],
 
# 信息配置
# 和风天气apikey
"weather_key": "21e6889e24a540a8b192768b29fe363e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "西安",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
